"crashON","Fmaj","Fmin"
10,10.0324420190603,9.61137272750565
19,9.49502663320008,10.3832848592111
41,11.0422380885714,10.5362056015772
6,8.90003173643678,10.0546195680132
36,11.1318029961495,10.5495476475757
13,8.68671150189942,10.3417013071848
30,11.0269059412655,9.66673321744407
9,11.161031155804,7.86741199960939
28,11.0670956324392,9.68696506197513
33,10.3677452849977,10.6516983172035
6,8.80425714741166,10.2065467444731
9,10.7752574420917,8.22061200759373
30,10.5169863624865,10.2919902720104
5,11.045208884041,7.30045867771889
15,9.86250204683463,10.545055123972
23,9.45951453029586,10.5713433233383
46,10.9425200170798,10.6240623354837
22,11.0921018336517,9.48126933485855
22,9.90834944573729,9.95584027371773
26,10.6467118287733,10.0471176690778
22,10.6492691569215,9.5031247123354
7,10.6491362092998,9.14234957415103
33,11.0951732697165,10.0008578030636
37,10.624574490304,10.5404338684731
0,10.6229171839113,6.41822644161701
4,10.998524364666,7.33514006984434
25,9.80425549297387,10.5495441666791
47,11.1505565266871,10.432776488256
17,9.78118425215351,10.4128960313345
19,10.9059300695613,9.48269741537273
37,10.9876774235058,10.2318852211121
50,11.1379477161414,10.6525620425861
23,9.89896866785811,10.2665907249224
38,11.1417095098303,10.4238959983239
10,10.8916435562354,8.87838267496221
32,10.8467261412115,9.73258738009312
8,11.0163225585992,8.05022047881035
33,10.5584541577405,10.6572878834734
2,10.9496479018886,7.32239264984442
6,8.90066361348071,9.6591808889116
22,9.78390693773685,10.560299682422
14,9.61597054688213,10.1576520013718
35,11.0854062786493,10.4433947375302
41,10.9907933726672,10.2635700490034
8,8.61865390461115,10.4525418716945
1,10.4623691552232,8.19853709603824
40,10.8778650228999,10.4308285750184
29,11.153754027655,10.0274430079603
29,10.6106064900505,10.5654493772914
35,10.6140877083396,10.4022744973446
30,11.1702364229582,9.94013700531553
3,10.425906029646,8.34247954776124
30,10.5679085240326,10.2034311749503
18,9.39031838864347,10.4955800692282
24,11.0307936938295,9.74747338227679
30,10.6545315845603,10.2680087145462
24,11.1750197242715,9.58614550621724
14,9.81382169240688,10.1699614663888
42,11.0889731276299,10.5087075560622
36,10.9695886676771,10.2637019883905
34,11.1396140600081,9.83319892680156
18,10.815342561527,9.50673598659209
15,10.3095352651474,9.98125368336828
26,10.895011253126,9.97389154847086
31,10.8307836116428,10.0707005483494
26,11.1684343657568,9.84041208997906
36,10.8894789349429,10.4448735920291
17,10.361871081983,9.80476831300726
27,10.7843875158685,10.4627724122133
25,10.605525744567,10.1650947323223
13,8.94370913968405,10.4665282364199
18,10.4074711564171,9.87762606240466
11,11.0972958052351,8.58543336341706
11,9.013020409458,10.4078524042267
0,10.1786208059117,5.68778407231217
10,10.1727033571031,9.77644881577854
37,10.7941668007972,10.4360976149888
27,11.0707332449782,9.64930006456819
29,10.2690317711321,10.3228246692073
24,10.8883147458774,9.45058493909728
18,10.5214245194521,9.96566090275564
10,9.94582131123191,9.47374367047229
20,10.8929744294041,10.0147553975264
8,9.88147831999065,9.90707776017506
4,8.83647450156296,9.39017980969978
19,10.866835970951,9.7367826373862
15,9.29365335787337,10.4142026394214
30,10.7887394674851,9.45944271822522
43,10.9803090730515,10.4590515248329
6,9.68368178082346,9.20411907161373
27,9.99167505221762,10.4454622750831
8,11.0349357570767,8.46457878557604
12,10.6714210585072,9.00676771184676
21,9.68249697108853,10.5278261674223
19,10.5445229884032,10.065609502054
35,11.1596255793294,10.0377845090136
18,9.65701771383437,10.5222265178664
46,10.9379451768077,10.6360058600039
11,9.49384720088072,9.72265614475404
19,10.2598351694353,10.1766735897685
26,9.54841002820747,10.4558174998261
44,11.1384679425216,10.3093014623987
28,10.468527459284,10.1097973595264
10,11.1114440187889,8.14379269429868
6,10.5866596172603,9.19335031707656
15,9.64223655390711,9.90750374495303
7,9.5533227405493,9.0978378749028
21,10.834565451913,9.54333064819424
29,10.9215045461049,10.5456339208182
27,10.401653874062,10.4727814945849
1,9.01733451770402,9.11715184660673
11,10.3600508093833,9.19891755015547
6,9.9579172355745,8.60043873763593
29,10.8178238702879,9.79329958079828
7,10.0084448443332,9.30141914500232
20,9.33759020345108,10.6571363866531
5,11.0746585724844,6.76938385323441
21,10.9905314123589,9.78577222290868
12,9.84874429320142,10.1058431378873
43,10.9449636517786,10.391295235176
8,11.1746045071469,7.88680391001508
24,10.8779142632615,10.1824442363325
9,11.0939804956006,8.75715304597082
23,11.1453688284278,9.24895195523809
15,11.0008895744848,9.4917050259701
32,10.6704710581526,10.5657448566188
21,10.8664154325318,9.36468033216225
27,9.63095533134939,10.4474360764893
17,11.0722209814507,9.4179125570024
18,10.2982586997961,10.1292015840387
40,11.0827190410621,10.0278985540861
44,11.1581243056165,10.1225327259521
13,10.1501627724117,10.1744923903663
11,8.83945457449712,10.3765635548822
29,10.2602845412105,10.1375582364918
57,11.153227090133,10.64455587251
51,10.8417853526005,10.595337945292
38,11.1119573060735,10.4449323657444
16,10.1985482137098,9.65730575487196
24,10.4471716838206,10.1486623038029
13,10.0135138025795,10.1443457899476
21,10.4171507932446,9.72800348569203
4,9.29571196281809,9.71844802369833
20,10.8232527827644,9.48929331576946
32,11.0893891406355,9.93678366560038
1,10.7619990017688,7.77835719614004
10,9.52356612612142,10.3796311333195
53,11.1622783667015,10.480698806704
10,10.352570995745,9.67432343687617
34,10.8451143074916,10.2267126451668
6,9.63220347608996,9.47111699104631
11,10.0640374511368,9.10218178268102
10,10.1353144087561,9.64237833039308
32,10.5230821061772,10.4385927035527
9,8.89072438071002,9.67308828530187
19,10.4827392123133,9.72876700367731
5,10.5788219786541,7.81002829650359
48,11.1117980130638,10.598251014272
32,11.1476729888302,10.2754729271984
30,10.8722116375188,10.0997697265946
44,10.9286143796948,10.5835271476657
37,10.89301867942,10.389427605289
9,10.8765272973965,9.14262656241665
22,10.6306079354692,10.3449372052388
13,10.2953486494501,9.63610746576931
12,10.3928486755953,9.60429022136881
27,10.0231994945585,10.6517420023073
12,10.0782681090535,9.34406668975882
26,10.9685894698887,10.064920372201
23,10.0721989500591,9.65567347444492
27,10.3309367426898,10.5482008182436
0,9.14046446931356,5.94251124276433
19,10.5304989850339,10.218756657337
19,9.97230385312063,10.4628078484125
39,10.4272566370303,10.3366684198571
53,11.1781396507152,10.3817580545693
27,10.2222885602044,10.540301665898
15,9.98018194848012,9.61900226712991
17,9.91240155634621,10.3222552011566
8,10.4160056573782,8.52925416406392
9,10.2716970745532,9.40161923853904
39,10.9441773450302,10.321866182933
46,10.3922901934933,10.5011288076231
17,10.718838500015,9.71807321932898
41,10.7796677881092,10.3678622483487
14,11.1204859087969,8.82169707413297
5,11.0439932128683,8.52144506067678
15,10.0417108194622,9.68232139582277
19,10.3590652278557,10.3255084779079
15,9.84417897124925,10.6058270506018
26,11.1700498857314,9.78013116021881
52,11.1162899186735,10.5286765695453
15,9.64722157758231,10.5042247734264
16,10.6778096303011,9.32077872086396
29,10.2411474726136,10.3387661833173
5,9.95857661677099,9.6790146228951
11,10.3843695168761,9.34452651215139
15,10.8975922038968,9.38389031972732
24,10.8198490815284,9.86976330350274
9,10.2303890181958,8.76515398321044
53,11.0272354450625,10.5892198652248
3,9.18041665238366,9.29051680037644
1,10.6420371836606,5.44804451711304
53,10.8971152101199,10.6544070553057
6,10.1920616783024,8.60244781335048
30,10.9797651142926,9.85701747841879
1,10.999409890156,7.21318372265391
14,10.8346266739686,8.8935844298855
15,10.8525351475276,9.64329183300497
6,9.83065694061172,9.76698219059594
9,10.6153879844233,9.07269997311064
14,10.1405035903719,9.70524125727706
32,11.0248742889608,10.3953052511104
18,10.1643962118312,10.1291358654635
5,10.8229332550179,8.59690803264208
22,10.6007104498819,9.5898713984945
20,9.90341648842919,10.2995735531502
28,11.104677409294,9.84537110557124
22,10.1453378328027,10.6349243205276
9,10.8921364573331,8.71889117012392
6,10.9003110579156,8.80339459756324
3,9.56809374801407,8.89100735366511
42,10.7787968443356,10.5026780316787
16,9.93745830315759,9.73042539982908
4,8.63533892673214,9.05013711638532
15,10.2531771016767,9.94760537501577
10,10.9346440399006,9.29282582768289
1,10.3153011644432,8.34703331612341
12,11.1288520954729,8.93821536924849
14,10.8474599048097,9.02151722469015
7,9.04269368191246,9.62191964182992
3,10.7991669509863,8.05376794293978
24,11.007371275503,9.94486809828109
41,11.0472132601092,10.3352543712526
1,9.55518052355388,5.12887541687076
3,9.87974195858017,8.96493559761096
23,10.2284842529359,10.0998607157495
7,10.4472040751521,8.98749530125236
59,11.0053902444603,10.5588712119686
11,10.7868559331437,9.44957214918989
27,10.518340594458,10.1881732210123
30,10.5168327117133,9.85339568032204
8,10.5561024545188,9.24040792043004
1,10.9905049448818,5.65406011273243
11,9.53004390900297,10.3401014240519
3,9.58564201576038,8.54962842935645
9,9.76342197593971,10.0339349186107
28,10.2885129158894,10.5581703358169
12,10.6084590628311,9.29194369911285
17,10.2975896248825,9.75085572295634
10,9.85287491286893,9.37314681280732
13,10.9414876691617,8.9151411460378
20,10.1274549315801,10.1135636514697
1,9.1979032110962,6.48657581475661
4,10.7984053306632,7.52832782287045
1,10.6192962343,8.09974359131441
15,11.0830239354867,9.42902437224517
34,10.2313182344722,10.4276478754231
15,9.29487841437833,9.71687210774999
44,11.1167049187139,10.5423053466803
26,10.3477864070738,9.69971810844006
51,11.010921962504,10.6041741215137
1,9.31335407739318,8.07965970673134
25,10.2490018901532,10.153772694327
10,10.4241058429524,8.68931856042096
42,10.9703724421131,10.5435890099308
46,11.144319175959,10.5122705219749
34,10.7592611518096,10.5393198636419
13,10.6759850912581,9.26322587908876
12,10.5359022435785,9.82047209781024
8,9.36768022823801,9.75771001395873
9,10.8391372947546,9.20362445393894
30,10.8877348874019,10.0463499375345
3,10.8485676251178,7.97472015447844
41,11.0188765139729,10.5023095301741
44,11.1026398750229,10.4748379857885
36,11.0617674723269,10.0884193512402
6,9.34250045052351,9.58330845179176
13,11.0598059042968,9.01867933989289
22,10.536958446083,9.98274275663501
6,9.64712995370095,9.87184156684663
26,10.2481531790385,10.1698628966664
12,9.11000314890062,9.96662770385798
6,10.5318442133692,8.3349400274444
11,10.7594340758688,8.47836486587396
17,10.8227460969666,9.69414306066119
27,10.5122813305524,10.3674094900005
41,10.8385343505149,10.5119396178741
20,10.4477172434456,10.2418906452239
56,11.0183474209231,10.516552943749
21,9.7536584571803,10.5181646768533
15,10.4561562996686,9.43487694198361
40,11.0681349107181,10.29206300517
8,8.83783496554287,10.0581550147925
35,11.0351877636129,10.4735921509786
36,10.2451931463756,10.4372616331298
1,10.0530519278101,6.9919270590822
26,11.0883257060552,10.0557931868348
8,9.66700220799773,9.57440032283011
11,9.13700649017453,10.0529526784078
45,10.9269379737454,10.6121602818964
2,10.8344003252449,6.86916020731596
0,9.55783402425235,6.95663434930565
4,10.9963121870571,7.11747831659708
17,10.0801367825222,10.0671269904619
28,10.7812177270664,9.88340401355099
4,8.728158141944,9.16400485011374
27,10.7273025392215,9.57495591712414
43,10.690506693392,10.5639574781218
48,11.1718472114869,10.4103223333242
31,11.0365833170517,9.75859395188034
3,10.2203419560539,8.68429432830933
33,10.7781892990461,10.4960986243554
18,10.1307627534478,9.74738683743141
20,10.4830558181827,9.51115796626727
1,8.68240713269635,8.39724709686481
30,11.0587153592325,9.62464447984782
47,11.1148351584707,10.2847222284721
11,9.49507449855305,10.2114806021791
28,10.3757830474119,10.3933852394742
31,10.5055459972244,10.5996538184873
7,10.8546317992704,7.69364301156763
35,10.9785564495201,10.4279105529881
40,10.7912912598337,10.3842675403374
36,10.9803970239436,10.2985233847919
17,9.8386642536542,10.2397957732137
54,10.9725050971939,10.6325909865769
14,10.8852183070682,9.42981241449028
26,10.7664143045019,10.2851206851995
25,10.970223283307,9.66778806256533
22,9.9728402273174,10.3375540559106
20,11.1489227089501,8.97426874707505
46,11.0866719621416,10.5644428577808
12,10.3030571381359,10.1070598646349
29,10.7937942575766,10.0995246023368
24,10.9960059354244,9.65363832354227
2,9.64446661177952,8.71211373146429
6,10.0632143714171,8.93677014882144
15,11.1789038688311,9.25309192813948
30,10.918996611666,10.2380535678477
26,10.5136989708587,10.3981766328341
7,10.6803268002188,8.60501319019472
19,10.1660280717587,9.83377897216845
9,8.8730796633463,10.1454130080972
6,10.1500926171102,8.56630968075165
20,10.8826611383331,9.75923565981133
30,10.9696063543656,10.1401137459054
19,9.83496092405874,10.4374286576424
22,11.1708770269464,9.37955958990817
41,10.9533367827792,10.4929216681257
18,10.9623354449203,9.18799661656002
5,8.77068359951277,9.30677390390517
19,9.72562258640659,10.5531952730541
21,10.7776677907619,9.43694298848615
37,11.1653654846412,10.2123126322857
22,10.6344322551991,10.0574876592072
37,11.1816549403956,10.2110736456083
36,10.8837308874761,10.4035109491472
11,10.0296421023091,9.66900899304811
38,11.0489575699202,10.0089271999627
6,9.90940515151629,8.81512405524101
36,10.1844970943043,10.6465918150317
1,10.0544294856989,5.79874128148396
5,10.597727521396,7.68508268527117
9,10.4407465664433,8.26097079192583
19,9.77523700247904,10.0379230523603
10,10.0795733529912,9.12334324852836
2,8.63134286095937,9.49311189149256
20,10.75166787478,9.83998526793102
20,10.4985075052442,9.67425212010213
27,10.7196365517732,10.1462699521285
6,10.7088921481749,7.62208149726728
6,10.772403576326,8.39758532370033
21,11.085868283179,9.76764357631188
36,10.5331110749763,10.4337210726068
30,11.1215177022267,9.87217770547208
18,10.4976586305922,9.68613400793987
35,11.0291873921309,10.231687847764
22,10.5923350824595,9.86130845335217
18,11.1676732566899,9.13756182828814
15,9.00524390318847,10.4505403463749
3,10.2887571920535,8.36947533393419
7,9.9763854846154,8.68170618342922
19,9.84624834753346,10.3957287949635
0,10.0910847367014,6.72088223089459
16,10.8560932278841,9.87502317046718
3,8.87756575220619,8.68110612596833
32,10.970524564561,10.4688408432817
33,11.076263109359,10.0406297751789
40,10.9895718235132,10.1735503323399
15,10.6157991480475,10.377065719271
7,9.00093510882587,9.95395506911427
4,10.8987562098135,7.1393647562668
6,11.0888710970654,8.4087647919523
2,10.276355023433,7.72435784279835
15,10.8700760608124,9.19476955080296
9,9.0740073259695,10.2575331802765
28,10.8744143814116,9.15118095604976
45,11.036336375885,10.573952124778
19,10.4970213348351,10.0198316604497
6,8.84332804401599,10.1263449958095
44,11.1289868914837,10.4852718194658
13,10.9669768555212,9.27937696006446
24,10.7272031218858,10.48253007246
27,10.5726390678594,10.0632061873594
24,10.8663640850411,10.0218810806728
4,10.9044723033388,7.51460276555493
5,9.8877442501999,8.36837432719396
10,10.3810542837388,9.79899442677802
26,10.1737150577117,10.5584257728783
4,9.97990857748444,8.837439226702
23,10.4701688435133,9.8787402067738
24,9.50526995336042,10.6143083631209
8,9.12760652209186,10.0352019539702
35,11.1373141148935,10.1743671681453
11,9.89144545702772,9.78523751317843
14,9.12233812514414,10.017587483524
20,10.3869843896504,10.1400799364346
41,10.6817141661843,10.5251431333347
28,11.0297556270669,10.0330188101532
29,10.0205711682038,10.5360079302201
28,9.87376729866467,10.4194143709561
5,10.4798897919969,7.92997629500049
3,9.66837760414726,7.98749296774895
15,10.8847265883163,8.9233432228429
51,11.1171608853458,10.6249899479152
29,10.7110835048441,10.0693795111307
30,10.4818400287224,10.5967586144209
13,10.2746360112335,9.89932664834986
3,9.15077388982529,9.74584570725863
4,9.29467639771483,8.69085574045106
32,10.7158383536185,10.0982799022076
44,10.7942287468136,10.5323230819339
