id,route,toll,median,female,age3050,distance,householdsize,high_income,med_income,occupanc,trans
1000169,1,3.25,-4.152752,1,1,34.58,2,1,0,1,1
1000187,0,3.25,-4.849391,0,1,26.44,1,0,0,1,0
1000201,1,1.625,-4.849391,0,1,24.09,5,0,1,3,1
1000209,0,2.9,-3.243314,0,0,26.46,7,0,0,1,0
1000282,1,2.9,-2.24618,0,1,45.88,3,0,1,1,1
1000412,0,3.25,-5.615552,0,1,37.07,4,0,0,1,0
1000438,1,1.45,-1.583941,1,1,26.85,6,0,1,3,1
1000445,0,3.25,-4.594528,1,0,33.12,3,0,0,1,0
1000468,0,1.65,-0.3577151,0,1,43.61,4,0,1,1,0
1000479,0,2.9,-1.871945,0,0,33.69,1,0,1,1,1
1000499,1,3.25,-5.392725,1,1,33.44,3,0,0,2,1
1000551,0,1.65,-0.1348974,0,0,35.04,2,0,0,1,0
1000644,0,3.25,-3.887441,0,0,34.21,1,0,1,1,0
1000664,1,1.95,-1.169607,0,0,24.1,2,1,0,1,1
1000685,1,0.825,-0.783162,1,1,20.51,4,0,0,3,1
1000727,0,3,-4.002799,0,1,28.06,2,0,1,1,0
1000739,1,1.95,-1.206373,1,0,51.53,1,0,0,1,1
1000808,0,1.65,-0.2124101,0,0,37.58,2,0,1,1,0
1000818,1,1.65,-0.2027345,0,1,35.65,4,0,1,2,1
1000831,0,1.95,-0.9206871,0,1,16.51,2,0,1,1,0
1000853,0,3,-3.82081,0,0,27.58,3,0,1,2,0
1000856,0,1.95,-0.9849447,0,1,30.72,4,1,0,1,1
1000934,1,3,-1.073091,1,0,42.46,2,0,1,1,1
1000948,0,3,-3.955039,0,1,28.59,5,0,0,1,0
1000966,0,2.9,-3.477957,0,0,26.27,3,0,0,1,0
1000979,1,1.95,-1.025752,1,1,24.66,4,0,1,2,1
1000982,1,3,-3.76112,1,1,45.72,7,0,1,1,1
1001014,0,2.9,-1.419181,0,1,22.92,6,0,0,1,0
1001023,1,2.9,-3.750007,0,1,42.93,5,1,0,1,1
1001054,0,1.95,-1.257859,1,0,40.54,2,1,0,2,1
1001096,0,0.975,-0.9106594,0,1,64.61,4,0,1,3,0
1001149,1,3,-3.806324,1,0,26.96,2,0,1,1,1
1001190,0,3,-3.798334,1,0,16.51,2,0,1,2,0
1001192,0,1.65,-0.767866,0,1,36.98,4,0,1,1,1
1001246,0,3,-4.553531,0,0,28.73,4,1,0,1,1
1001279,0,1.95,-0.9504179,0,1,29.13,4,1,0,1,1
1001285,0,2.9,-2.127987,1,0,22.53,2,0,0,1,0
1001288,0,3,-3.76112,1,0,13.1,2,0,0,1,0
1001423,0,2.9,-3.243314,0,0,28.68,4,0,0,1,0
1001425,0,3.25,-5.435291,0,1,36.04,3,0,0,1,1
1001465,0,1.45,-3.666497,1,0,25.2,3,0,0,3,1
1001491,1,3,-3.959366,1,1,36.76,4,0,1,1,1
1001556,0,2.9,-1.165325,0,1,11.77,4,0,1,1,1
1001578,1,3,-4.422228,1,1,15.82,3,1,0,1,1
1001665,0,2.9,-3.497128,0,0,16.51,7,0,1,1,0
1001672,0,3,-3.76112,0,1,24.69,3,1,0,1,1
1001687,0,2.9,-1.22931,1,1,20.8,2,0,1,1,0
1001704,0,1.95,-0.9867115,1,0,22.8,1,0,0,1,0
1001710,0,3,-3.959366,0,1,33.33,2,0,0,1,1
1001724,0,1.65,-0.6943448,0,0,13.1,8,0,0,1,0
1001823,1,3.25,-5.426097,1,1,20.4,3,0,1,1,1
1001884,0,3,-3.874334,1,0,19.08,9,0,1,1,0
1001965,0,2.9,-1.22931,0,0,35.62,3,0,0,1,0
1001968,0,1.95,-1.184322,1,1,15.46,2,0,1,1,0
1002012,0,3,-3.787047,1,0,15.91,2,0,0,1,0
1002027,0,3.25,-4.820306,0,0,27.49,3,0,0,2,1
1002030,0,3,-3.837622,0,0,37.58,2,0,1,1,0
1002054,0,1.65,-0.2996555,0,1,49.41,3,0,1,1,0
1002128,0,2.9,-3.409326,0,0,17.09,2,0,1,1,0
1002338,0,2.9,-1.174366,0,1,24.68,4,0,1,1,1
1002420,0,3.25,-4.704754,0,1,50.94,5,0,0,1,0
1002485,1,2.9,-2.098866,0,1,22.47,4,1,0,1,1
1002508,0,1.65,-0.1348974,0,1,21.78,6,1,0,1,0
1002524,1,3.25,-4.880798,0,1,16.86,4,1,0,1,1
1002530,1,3.25,-5.34896,1,1,29.36,4,0,0,2,1
1002625,1,3.25,-4.928362,1,0,46.9,3,0,1,2,1
1002626,0,0.825,-1.383234,0,0,56.3,5,1,0,3,1
1002630,0,1.65,-0.6033129,0,1,61.47,4,0,0,1,0
1002721,0,2.9,-3.715658,1,0,55.32,2,1,0,1,0
1002735,0,3,-3.76112,0,0,21.18,3,0,1,2,0
1002756,0,3.25,-5.52667,0,1,32.58,4,0,1,1,1
1003932,1,2.9,-2.881849,1,0,38.87,5,1,0,1,1
1003941,0,3,-1.424489,0,0,16.46,4,1,0,1,1
1003972,1,1.45,-3.453339,0,0,31.07,4,0,1,3,1
1003992,0,3.25,-4.956217,0,1,29.86,4,0,0,1,0
1004009,1,2.9,-3.232346,1,1,32.99,2,0,0,1,1
1004167,0,3.25,-5.392725,1,1,24.3,4,1,0,2,0
1004168,0,3,-4.002598,1,0,21.17,6,0,0,1,0
1004202,0,2.9,-3.243314,0,0,39,1,0,0,1,0
1004322,0,3.25,-3.545216,0,1,44.31,5,0,1,1,0
1004374,0,3,-3.837622,0,0,34.3,4,1,0,2,0
1004491,0,3,-3.869061,0,0,22.32,4,0,1,1,1
1004514,0,2.9,-1.300702,0,0,36.98,4,1,0,1,0
1004521,0,1.65,-0.328636,1,1,48.06,2,0,0,2,0
1004584,1,1.625,-5.408103,0,1,27.48,3,0,0,3,1
1004600,0,3.25,-3.632327,1,1,19.29,4,0,1,1,1
1004605,1,3.25,-4.762114,0,1,21.04,4,1,0,1,1
1004646,0,2.9,-3.075008,0,1,46.48,6,0,0,1,0
1004665,0,2.9,-3.409326,0,1,43.61,2,0,0,1,1
1004792,0,1.65,-1.604216,0,0,34.58,3,1,0,1,0
1004857,0,3,-1.289587,0,1,31.33,5,0,0,1,0
1004899,0,1.65,-1.18636,0,1,34.95,1,0,0,1,0
1004908,1,2.9,-3.723625,1,1,25.2,2,0,0,2,1
1004957,0,1.625,-4.820306,1,1,34.13,10,0,0,3,0
1004960,0,2.9,-2.090106,0,0,43.61,3,0,0,1,0
1004963,0,2.9,-2.566366,0,1,31.67,5,0,0,1,0
1004971,0,1.65,-1.269514,0,1,67.17,4,0,0,1,0
1004978,0,3,-4.558501,0,1,16.51,4,0,0,1,0
1005036,0,3,-4.485382,1,1,54.37,4,0,1,1,0
1005057,0,2.9,-1.262095,1,1,19.29,4,1,0,1,1
1005080,0,1.95,-0.9209437,0,1,39.58,1,0,0,1,0
1005109,1,2.9,-1.982454,1,0,18.57,3,0,0,1,1
1005152,1,1.95,-1.015662,1,1,23.73,5,0,0,2,1
1005262,0,3,-4.002598,1,1,42.19,2,0,1,1,1
1005330,0,3,-1.684477,1,1,41.2,5,0,0,2,1
1005403,0,3.25,-5.305177,1,0,36.88,6,1,0,1,0
1005466,0,3,-4.002799,0,0,37.45,3,0,1,1,1
1005479,0,1.45,-2.099864,1,0,25.76,2,0,1,3,0
1005483,1,0.975,-1.038098,1,1,75.65,4,0,1,3,1
1005514,1,3.25,-5.519444,0,1,25.7,3,0,1,1,1
1005522,1,3,-4.365237,1,0,24.32,2,0,0,1,1
1005649,0,2.9,-1.073091,0,0,35.34,6,0,1,1,0
1005758,0,3,-3.835003,1,1,20.8,3,0,0,2,1
1005796,0,2.9,-2.690468,1,0,19.74,3,0,0,1,0
1005837,0,1.625,-5.34896,1,0,43.14,2,0,1,3,0
1005969,0,1.65,-0.2511979,0,1,39,3,0,1,1,0
1006016,0,3,-3.959366,0,0,30.7,4,0,0,1,0
1006019,0,3,-4.002598,0,1,25.78,3,0,0,1,0
1006031,0,2.9,-2.922082,0,1,34.29,4,0,0,1,0
1006043,1,1.95,-0.9722101,1,0,30.57,2,1,0,1,1
1006237,0,3,-4.346145,0,0,33.33,3,0,1,1,0
1006259,0,3.25,-4.849391,0,1,51.67,4,0,0,1,0
1006309,0,1.65,-0.3577151,1,0,21.22,2,0,0,1,0
1006314,1,3,-4.346145,1,1,29.06,2,0,0,1,1
1006326,0,2.9,-1.95441,0,1,28.04,4,0,1,1,1
1006359,0,2.9,-3.477957,0,1,23.59,4,1,0,1,1
1006390,0,2.9,-2.422315,0,1,27.6,4,0,0,1,0
1006434,1,3.25,-3.33624,0,0,29.66,4,1,0,1,1
1006447,1,3.25,-4.247431,1,1,19.33,5,1,0,1,1
1006448,0,3,-3.874334,0,1,50.84,2,0,0,1,0
1006470,1,2.9,-3.424254,0,0,29.86,6,0,0,2,1
1006489,1,3,-3.81253,1,0,48.63,3,0,1,2,1
1006494,1,2.9,-2.24618,0,0,15.9,2,0,1,1,1
1006497,0,2.9,-3.409326,0,1,36.76,4,1,0,1,0
1006504,1,2.9,-2.14266,1,1,22.92,3,1,0,2,1
1006533,1,1.95,-0.9454573,0,1,25.92,4,1,0,1,1
1006582,0,2.9,-2.726185,0,0,17.78,2,0,0,2,0
1007744,0,3,-4.703961,0,0,61.35,6,0,1,1,0
1007790,0,1.95,-1.096086,0,0,60.96,2,1,0,1,0
1008520,0,1.65,-0.6912208,0,1,29.97,4,0,0,1,0
1008770,0,3.25,-4.247431,0,1,47.49,5,0,0,1,0
1008986,0,1.5,-2.090106,1,0,50.83,2,0,0,3,0
1009472,0,2.9,-2.366609,0,1,45.08,2,0,1,1,1
1009755,0,1.65,-0.8187543,0,0,32.91,3,0,1,1,0
1009883,0,1.625,-5.52667,1,0,20.91,2,0,0,3,0
1010825,1,2.9,-3.232346,1,1,40.61,2,0,1,1,1
1011033,1,3.25,-5.435291,1,1,33.33,6,0,1,2,1
1011071,0,3,-3.955039,0,1,15.85,3,1,0,1,1
1011651,0,2.9,-3.379519,1,0,39.06,2,0,0,1,0
1011954,0,1.95,-1.052366,0,0,54.44,2,0,1,2,0
1012676,0,3.25,-3.918396,1,1,20.11,5,1,0,1,0
1012905,0,1.65,-0.476356,0,1,29.67,5,0,1,1,1
1013082,0,3.25,-4.247431,0,0,29.08,2,1,0,1,1
1015603,0,1.95,-0.9485112,0,0,43.61,3,0,0,1,1
1015735,1,1.65,-1.795859,1,0,33.18,3,1,0,2,1
1017510,0,2.9,-3.349684,0,1,37.45,4,0,1,2,1
1017912,0,2.9,-2.566366,1,1,35.31,6,0,1,2,0
1018102,0,2.9,-2.098866,0,0,43.03,3,0,0,1,0
1019293,0,2.9,-3.157621,0,0,33.18,2,0,0,1,0
1019727,0,1.65,-0.3770913,0,1,61.66,5,1,0,1,0
1019813,1,1.95,-1.110781,0,1,44.83,2,0,0,1,1
1021845,0,3,-3.842873,0,0,35.59,10,0,0,1,0
1022012,0,1.95,-1.279908,1,1,34.64,3,0,0,2,0
1024409,0,2.9,-2.280329,0,1,56.84,5,0,0,1,0
1024918,0,3.25,-5.519444,0,0,53.38,2,1,0,1,1
1026994,0,3,-4.476566,1,1,47.04,3,0,1,1,1
1027309,0,2.9,-3.157621,0,1,16.51,2,0,0,2,0
1027318,0,2.9,-2.127987,0,0,33.05,3,0,0,1,0
1030316,0,3,-4.400308,0,0,56.91,2,0,0,1,0
2000293,0,3.25,-4.762114,0,0,21.78,2,0,1,1,1
2000658,0,2.9,-2.390442,0,0,56.74,2,0,0,1,0
2001314,0,2.9,-2.249893,0,1,39.7,3,1,0,2,1
2001317,0,2.9,-3.715658,0,0,55.76,3,0,1,1,1
2001661,0,3,-4.703961,0,0,14.17,7,0,1,1,0
2001913,0,3,-4.388168,0,0,22.43,2,1,0,1,1
2001947,0,3.25,-5.615552,1,0,19.33,3,0,1,1,0
2001974,0,3,-2.486067,0,1,26.96,2,0,1,1,0
2002051,0,3,-3.827014,0,0,27.78,2,1,0,2,0
2002196,1,1.5,-4.01126,0,1,32.03,3,0,0,3,1
2002346,0,1.95,-1.074014,0,0,63.9,4,0,0,1,0
2002766,1,2.9,-3.275553,0,0,37.52,1,0,1,1,1
2002853,0,1.65,-1.295179,1,1,26.58,4,0,0,1,0
2003044,0,1.65,-1.54037,1,1,63.56,2,1,0,2,1
2003179,0,3.25,-5.426097,0,0,30.32,4,0,1,2,1
2003316,0,3.25,-4.807616,1,0,17.09,2,0,1,1,1
2005365,0,3.25,-5.34896,0,0,17.09,2,1,0,1,1
2005709,1,2.9,-3.339896,0,1,24.44,2,0,0,2,1
2005993,0,3,-1.25332,0,1,51.46,4,0,0,1,0
2006013,0,3,-3.837622,0,1,29.63,5,0,1,1,1
2006081,1,1.5,-4.558501,0,1,37.12,4,0,0,3,1
2006260,0,3.25,-5.530786,1,1,20.8,4,0,1,2,1
2006578,0,1.625,-5.482712,0,1,19.29,3,0,0,3,1
2006693,0,3.25,-4.342789,1,0,33.28,3,0,1,1,1
2008162,0,3.25,-4.928362,0,1,36.64,5,0,1,1,0
2008399,1,1.625,-5.519444,1,1,43.09,2,1,0,3,1
2008477,0,3,-3.968006,0,0,13.1,5,0,0,1,1
2008485,0,3,-3.768528,1,1,21.84,5,0,1,2,1
2008489,0,3,-3.961113,1,1,21.18,5,1,0,1,1
2008537,0,2.9,-3.73152,1,1,22.43,4,0,1,2,1
2008588,1,3.25,-5.530786,1,1,24.09,5,0,1,1,1
2008729,0,3.25,-3.959355,1,1,33.28,3,0,0,1,1
2008740,0,2.9,-1.323006,0,1,30.32,5,0,0,2,0
2008741,0,3,-3.82081,0,1,32.58,4,1,0,2,1
2008764,0,3.25,-4.594528,0,0,32.35,2,0,1,1,1
2009182,0,2.9,-1.37291,1,1,10.62,4,0,1,2,1
2009195,0,3,-3.969455,1,0,17.91,3,0,0,1,1
2009207,0,3,-3.01018,0,1,15.17,3,1,0,1,1
2009386,0,2.9,-1.982454,0,0,35.56,3,0,1,1,1
2009393,0,1.95,-1.169607,0,1,24.74,3,0,1,1,1
2009428,0,2.9,-3.453339,1,1,45.71,3,0,1,1,1
2009449,0,3.25,-4.11096,1,1,18.5,4,0,1,1,1
2009511,0,2.9,-2.82557,1,1,43.3,6,0,1,1,1
2009518,1,1.5,-3.81253,0,1,47.28,4,1,0,3,1
2010019,1,3.25,-4.704754,0,1,27.54,4,1,0,1,1
2010042,0,2.9,-3.497128,0,0,38.09,4,0,0,1,0
2010133,0,1.65,-0.6033129,0,0,48,3,0,1,2,1
2010187,1,1.95,-0.9951659,1,0,36.48,2,1,0,1,1
