id,route,toll,median,female,age3050,distance,householdsize,high_income,med_income,occupanc,trans
2015066,1,3,-4.002799,0,1,23.04,2,1,0,2,1
2015237,1,2.9,-3.339896,0,1,50.45,4,1,0,1,1
2100024,1,3,-4.422228,0,1,35.71,2,0,0,1,1
2100111,0,1.95,-1.025752,0,1,18.27,5,0,0,1,0
2100155,1,2.9,-1.424489,0,1,19.33,3,0,1,1,1
2100169,0,2.9,-2.726185,1,1,33.55,5,0,1,1,1
2100217,1,3,-3.959366,0,0,29.86,4,0,0,2,1
2100272,1,1.95,-0.9345059,0,1,22.74,5,0,1,1,1
2150048,1,3,-3.768528,0,0,29.66,3,0,1,2,1
2150077,0,2.9,-3.349684,1,1,33.51,4,0,1,2,1
3001022,0,2.9,-2.14266,1,1,36.11,2,0,1,1,1
3001041,1,3,-3.874334,1,1,57.46,2,1,0,2,1
3001053,1,2.9,-3.73181,0,0,47.11,4,0,1,1,1
3001085,0,3,-4.553531,0,1,23.73,3,0,1,1,1
3001140,1,2.9,-3.275553,0,1,82.05,4,0,1,2,1
3001237,1,1.95,-0.9345059,0,1,39.56,2,0,0,1,1
3001306,0,2.9,-3.742595,0,0,71.54,2,1,0,1,1
3001328,1,3,-4.002799,0,1,32.17,2,0,1,2,1
3001337,0,3,-3.787047,0,0,22.53,4,1,0,1,1
3001349,1,2.9,-1.529983,0,0,53.62,2,0,1,2,1
3001384,1,1.95,-1.025211,0,0,44.31,2,0,0,1,1
3001400,0,3.25,-3.632327,0,1,25.13,3,1,0,1,1
3001428,0,3,-4.616691,0,1,44.91,5,0,1,1,1
3001446,0,2.9,-1.95441,0,0,26.44,2,0,0,1,1
3001493,0,2.9,-1.465565,0,0,44.62,2,0,0,1,0
3001527,0,2.9,-2.740222,0,0,59.22,5,0,1,2,1
3001538,1,3,-3.798334,0,0,46.52,2,0,1,1,1
3001577,0,1.65,-0.4959092,1,0,61.66,5,0,0,1,0
4000021,0,2.9,-2.189043,0,1,25.21,6,0,0,2,0
4000105,0,1.45,-3.742595,1,1,26.1,2,0,0,3,0
4000118,0,2.9,-3.73181,1,1,49.6,3,0,0,2,0
4000126,1,2.9,-2.856982,0,1,36.82,9,0,0,1,1
4000150,0,2.9,-1.114294,0,1,55.76,4,0,0,1,0
4000164,1,3,-4.703961,1,0,19.33,5,0,1,1,1
4000245,0,3,-4.703961,0,0,37.21,4,0,0,1,0
4000307,0,1.5,-3.822882,0,1,25.02,3,0,0,3,0
4000317,0,3.25,-4.704754,0,1,54.86,4,0,1,1,1
4000339,1,1.95,-1.184322,0,1,76.35,6,1,0,1,1
4000350,0,3,-4.476566,1,0,17.13,2,1,0,1,1
4000510,0,2.9,-1.210005,0,0,22.67,2,0,1,1,1
4000625,0,1.65,-0.4274945,0,1,48.31,4,0,0,1,0
4000639,1,1.5,-4.345901,0,1,29.9,2,0,0,3,1
4000669,0,2.9,-2.82557,0,0,72.58,2,1,0,1,1
4000677,1,3.25,-4.849391,0,0,50.06,2,1,0,2,1
4000791,0,2.9,-2.922082,0,0,37.92,5,0,1,1,0
4000855,1,3,-3.968006,0,1,16.57,4,1,0,1,1
4000866,0,1.45,-3.649563,1,1,20.31,5,0,1,3,1
4000883,0,2.9,-1.95441,1,1,17.12,2,0,0,1,1
4000885,0,3,-3.837622,0,1,27.54,5,0,0,2,0
4000895,0,2.9,-2.922082,1,0,41.14,4,0,1,1,0
4000897,0,3,-4.01118,0,1,26.58,3,0,1,1,1
4000948,0,2.9,-1.156321,0,1,16.06,3,0,0,1,1
4000979,0,3,-3.82081,0,1,61.34,5,0,0,1,0
4001008,1,3,-4.328523,1,0,20.46,4,0,0,1,1
4001028,0,3,-4.485382,0,1,59.93,2,0,1,1,1
4001182,1,2.9,-3.67771,0,1,36.48,3,0,0,1,1
4001183,0,1.95,-1.074014,0,1,33.85,4,0,1,1,0
4001336,1,2.9,-2.922082,0,1,32.87,4,1,0,1,1
4001345,0,3,-4.485382,0,1,22.92,3,0,1,1,1
4001366,0,3,-4.002598,0,1,15.46,4,0,1,1,1
4001392,0,3.25,-3.675946,0,1,29.95,4,0,0,1,0
4001424,1,3,-2.486067,1,1,26.7,3,0,0,2,1
4001522,1,2.9,-1.156321,1,1,56.96,2,0,1,2,1
4001533,0,1.5,-4.476566,1,1,22.8,6,0,1,3,1
4001541,1,3,-3.822882,1,0,26.1,2,0,0,1,1
4001542,0,3.25,-5.530786,0,0,30.93,4,0,1,1,1
4001558,1,3.25,-5.583529,0,1,26.49,4,1,0,2,1
4001589,0,2.9,-3.409326,0,1,48.54,5,0,0,2,0
4001618,1,2.9,-1.08499,0,0,33.2,3,1,0,1,1
4001650,1,2.9,-1.465565,1,1,51.94,3,0,0,1,1
4001655,1,1.45,-2.396078,1,1,30.93,4,0,1,3,1
4001740,0,3.25,-3.980981,0,0,18.99,2,0,1,1,0
4001760,0,2.9,-2.047282,0,1,71.53,4,0,1,1,1
4001800,1,2.9,-1.156321,1,1,61.39,3,0,1,1,1
4001883,0,2.9,-2.768373,1,1,35.31,3,0,0,2,0
4001915,0,3,-3.787047,0,1,47.04,5,0,1,1,0
4001952,1,3,-4.476566,1,1,26.7,4,0,1,1,1
4001953,1,3.25,-3.959355,0,1,24.68,4,0,1,1,1
4002055,1,1.95,-1.025752,0,1,43,5,0,1,1,1
4002106,0,1.65,-1.636129,0,1,38.48,5,0,1,1,1
4002128,0,2.9,-3.660866,0,1,30.13,2,0,1,2,1
4002140,0,3.25,-5.615552,1,1,26.44,2,0,0,1,1
4002162,0,3,-4.400308,0,1,29,3,0,0,1,0
4002257,0,3.25,-4.383059,0,0,16.18,2,0,0,2,0
4002281,0,3,-4.485382,1,0,22.45,3,0,1,1,1
4002317,0,3.25,-4.152752,0,1,37.05,5,0,1,2,1
4002333,0,3.25,-4.342789,0,1,23.72,5,0,0,1,1
4002350,0,2.9,-2.726185,0,1,20.39,6,0,0,2,0
4002395,0,3,-3.76112,1,0,10.18,4,0,1,1,0
4002430,0,3.25,-4.247431,0,0,30.25,2,0,1,1,0
4002436,0,2.9,-2.768373,1,1,29.51,5,0,1,1,0
4002491,0,1.625,-5.36457,1,1,14.17,4,0,1,3,1
4002497,0,3,-4.130122,1,1,29.99,3,0,1,2,1
4002498,0,2.9,-2.916433,1,0,27.63,5,0,1,1,0
4002509,1,3.25,-3.255713,1,1,24.57,5,0,1,1,1
4002529,0,3.25,-5.392725,0,0,33.46,2,0,1,1,0
4002615,0,2.9,-1.300702,0,0,34.51,6,0,0,1,1
4002680,0,2.9,-3.723625,0,1,32.27,3,1,0,1,1
4002749,0,0.975,-0.9206871,1,1,20.8,3,1,0,3,1
4002807,1,2.9,-3.477957,0,0,60.6,2,1,0,1,1
4002820,0,1.65,-1.130903,0,1,69.24,4,0,1,1,0
4002860,0,2.9,-3.735191,0,1,60.47,2,0,0,1,0
4002863,0,2.9,-3.232346,0,1,15.82,2,1,0,1,1
4002953,0,2.9,-2.881849,1,1,27.97,3,0,1,1,1
4003070,0,1.95,-0.9867115,0,1,19.11,2,0,0,1,1
4003115,1,3,-4.485382,0,1,36.76,1,0,0,2,1
4003186,0,3,-3.968006,1,1,25.6,5,0,1,1,1
4003266,1,3.25,-3.545216,0,1,26.09,5,0,1,1,1
4003306,0,3,-4.002598,0,0,55.76,4,0,1,1,1
4003312,1,3.25,-5.628882,0,1,32.72,4,0,1,2,1
4003425,0,2.9,-3.157621,0,1,22.34,6,1,0,1,1
4003430,0,2.9,-1.439796,0,1,36.27,1,0,0,1,0
4003608,0,1.95,-1.169607,0,1,43.61,4,0,1,1,0
4003628,0,2.9,-2.297617,0,0,26.41,2,0,0,1,1
4003677,1,3,-4.422228,0,1,22.47,5,1,0,1,1
4003732,0,1.5,-3.76112,0,1,29.52,5,0,0,3,0
4003761,1,2.9,-1.871945,0,1,32.99,4,1,0,1,1
4003781,0,3.25,-5.34896,1,0,16.53,4,0,0,1,1
4003827,1,1.625,-5.305177,0,0,29.99,3,1,0,3,1
4003844,0,0.825,-0.2124101,0,1,21.34,5,0,1,3,0
4003930,0,3,-3.82081,0,0,41.01,5,0,0,1,0
4003985,1,2.9,-3.243314,1,0,24.69,2,1,0,1,1
4003999,0,3,-3.82081,0,1,25.13,4,0,1,2,1
4004040,0,3,-4.477624,0,1,77.14,4,0,1,1,0
4004045,0,3,-2.24618,0,1,18.81,4,1,0,2,0
4004049,0,1.45,-2.366609,0,1,29.9,6,0,1,3,1
4004066,0,1.65,-0.7332996,0,1,56.59,4,0,1,1,0
4004135,0,2.9,-2.425672,1,1,38.36,4,1,0,2,1
4004243,0,1.65,-0.4959092,0,1,45.05,2,1,0,1,0
4004293,0,3.25,-3.255713,0,0,21.34,3,0,0,1,0
4004295,1,3.25,-5.253339,1,1,54.87,3,0,0,2,1
4004312,0,3,-3.869061,0,1,35.04,4,0,0,1,1
4004314,0,2.9,-1.165325,0,1,31.01,5,1,0,1,0
4004390,1,3,-3.968006,0,1,20.31,4,0,1,1,1
4004402,0,2.9,-3.243314,0,1,54.3,5,0,1,1,1
4004409,1,1.625,-4.342789,1,1,61.25,2,0,0,3,1
4004461,0,1.65,-0.6133173,0,1,26.41,5,0,0,1,0
4004505,0,3.25,-5.482712,1,0,22.52,5,0,0,1,0
4004654,0,3,-4.345901,0,1,39.7,7,0,0,2,0
4004721,0,2.9,-1.871945,0,1,16.57,6,0,1,1,0
4004811,1,1.95,-0.9528936,0,1,30.72,2,1,0,1,1
4004894,0,1.65,-0.456818,0,0,48.63,3,0,1,2,1
4004994,0,2.9,-1.773188,0,1,57,3,0,1,2,1
4005003,0,2.9,-3.750007,0,1,43.04,5,0,0,2,1
4005042,0,2.9,-3.742595,0,0,25.79,2,1,0,1,1
4005044,0,1.65,-1.103182,0,1,66.13,5,0,1,1,1
4005079,0,3,-3.976681,0,0,32.72,4,0,0,2,1
4005203,1,1.45,-3.742595,0,1,27.83,2,0,1,3,1
4005214,0,3.25,-3.959355,0,1,19.16,2,0,1,1,0
4005240,0,1.65,-1.636129,0,1,39.06,2,1,0,1,1
4005405,0,1.95,-0.9999965,0,0,45.62,3,1,0,1,0
4005411,0,2.9,-1.447919,0,1,31.41,5,0,0,1,1
4005573,0,1.65,-0.5056457,0,1,33.54,5,0,0,2,0
4005593,0,1.65,-0.5056457,0,0,27.66,3,1,0,1,1
4005607,0,1.65,-1.699988,0,1,67.9,3,1,0,1,1
4005618,1,3.25,-3.980981,0,1,39.62,3,0,1,1,1
4005650,0,1.95,-0.9620006,0,0,32.15,1,0,0,2,0
4005690,0,2.9,-1.586799,0,1,14.55,2,0,0,2,0
4005734,0,2.9,-1.846369,0,0,10.62,4,0,1,1,1
4005748,0,3.25,-4.880798,0,0,47.58,2,0,1,2,1
4005816,0,3.25,-5.52667,1,0,22.27,1,0,0,2,0
4005868,1,2.9,-3.477957,0,1,19.11,3,0,0,1,1
4005879,0,2.9,-3.660866,0,1,27.78,4,0,1,2,0
4005883,0,3.25,-5.519444,0,1,43.13,7,0,0,1,0
4005940,1,3,-3.863807,0,1,30.08,4,1,0,2,1
4005972,0,1.95,-1.012919,0,0,16.06,2,0,0,1,1
4005973,1,2.9,-2.740222,0,1,30.89,6,0,1,1,1
4006017,1,1.65,-1.18636,1,0,34.81,2,1,0,1,1
4006040,0,2.9,-3.232346,0,1,25.01,1,0,0,1,1
4006131,0,1.65,-1.241813,0,1,57,4,0,1,1,0
4006136,1,1.65,-1.18636,1,1,42.71,2,0,1,2,1
4006290,0,3.25,-4.762114,0,0,33.69,4,1,0,1,1
4006309,0,3,-3.946385,0,1,41.99,3,0,0,1,0
4006319,0,2.9,-3.750007,1,0,43.26,5,0,0,2,1
4006352,0,2.9,-3.67771,0,0,37.71,4,0,1,1,1
4006408,0,3,-3.798334,0,0,25.79,2,0,1,1,1
4006538,0,3,-3.933419,0,1,43.4,7,0,0,1,1
4006616,0,1.65,-1.18636,1,0,29.83,3,1,0,2,0
4006660,0,3.25,-5.482712,0,0,44.66,5,0,1,1,0
4006663,1,1.45,-3.715658,0,1,38.82,5,1,0,3,1
4006670,1,2.9,-2.090106,1,1,44.62,2,1,0,1,1
4010049,0,1.65,-1.699988,0,0,76.35,5,1,0,1,0
4010232,0,3.25,-4.952962,1,1,21.17,3,0,0,1,1
4010297,1,1.95,-0.9186119,1,1,76.35,2,0,1,1,1
4010305,1,2.9,-2.768373,1,1,50.45,7,1,0,2,1
4010323,0,1.65,-0.6912208,0,1,56.59,4,0,1,1,0
4010499,0,2.9,-3.255402,1,1,27.19,6,0,0,1,1
4010515,0,2.9,-2.366609,0,1,24.11,3,0,0,1,0
4010593,0,1.5,-3.976681,1,0,22.43,3,0,0,3,0
4010727,0,3,-2.047282,0,1,20.01,2,1,0,2,0
4010739,0,3.25,-3.255713,1,0,57.23,4,0,0,1,0
4010802,0,1.95,-0.922297,0,0,62.32,2,0,0,1,0
4010816,0,3.25,-4.762114,1,0,27.68,3,1,0,2,1
4010829,0,3.25,-4.849391,0,0,35.25,4,0,0,1,0
4010846,0,2.9,-3.424254,0,1,24.32,2,0,1,1,0
4010865,0,3,-3.874334,0,0,61.34,3,0,1,1,0
4010901,0,1.65,-1.103182,0,0,23.72,2,0,1,1,1
4010902,1,2.9,-2.280329,0,1,56.3,6,0,0,1,1
4010922,0,2.9,-1.263234,0,1,31.13,2,0,1,1,1
4010966,0,3,-3.968006,1,1,15.17,2,0,1,1,0
4011128,0,1.95,-0.9999965,0,1,15.17,3,0,1,1,0
4011141,0,2.9,-2.24618,0,1,25.17,6,1,0,2,1
4011289,0,3,-3.01018,1,1,22.53,3,0,0,2,1
4011317,0,3.25,-5.414628,0,1,11.89,4,1,0,1,0
4011346,0,3,-3.969455,1,0,19.29,3,0,1,1,0
4011396,0,3.25,-3.980981,1,1,24.72,4,1,0,1,1
4011627,0,2.9,-2.65335,1,1,29.06,2,0,0,1,1
4011670,0,2.9,-1.982454,0,1,33.33,2,0,1,1,0
4011721,0,3.25,-5.408103,0,1,33.16,3,0,0,2,0
4011766,0,3,-3.787047,0,0,23.04,2,0,1,1,0
4011781,0,2.9,-2.425672,0,1,30.51,4,0,1,1,1
4011790,0,3.25,-4.820306,0,1,28.06,3,0,0,1,0
4011925,0,1.65,-0.783162,0,0,63.29,2,0,0,1,1
4012019,0,3,-4.328523,1,1,27.83,3,1,0,2,1
5002865,1,1.45,-3.757447,0,1,25.96,8,1,0,3,1
5003368,0,1.65,-0.9733325,0,0,38.35,5,0,1,1,1
5004374,0,1.45,-2.249893,0,1,27.97,6,0,0,3,1
5006382,0,1.95,-1.206373,1,0,33.47,5,1,0,1,0
5006513,0,2.9,-2.595311,0,1,44.56,4,0,0,1,0
5006568,0,2.9,-2.422315,0,0,61.02,1,0,0,1,0
5011583,0,2.9,-1.165325,0,0,63.6,2,1,0,1,0